# pytest --collect-only -q tests/1-uc-ontology
# command: PYTHONPATH=H:\certi\bim\onto-tools-prp\src C:\Users\selah\.conda\envs\onto-tools-artigo\python.exe -m pytest tests/1-uc-ontology --collect-only -q
# exit_code: 0

[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.12, pytest-7.4.4, pluggy-1.6.0
rootdir: H:\certi\bim\onto-tools-prp
    <Function test_load_stores_source_path>
  <Class TestOntologyGraphSave>
    <Function test_save_creates_file>
    <Function test_save_without_graph_raises>
    <Function test_save_creates_parent_dirs>
  <Class TestOntologyGraphNormalize>
    <Function test_normalize_returns_new_ontology>
    <Function test_normalize_preserves_metadata>
    <Function test_normalize_without_graph_raises>
  <Class TestOntologyGraphAddTriple>
    <Function test_add_triple_basic>
    <Function test_add_triple_with_literal>
    <Function test_add_triple_updates_metadata>
    <Function test_add_triple_without_graph_raises>
  <Class TestOntologyGraphRemoveTriple>
    <Function test_remove_triple_basic>
    <Function test_remove_triple_updates_metadata>
    <Function test_remove_triple_without_graph_raises>
  <Class TestOntologyGraphBatchApply>
    <Function test_batch_apply_insert>
    <Function test_batch_apply_delete>
    <Function test_batch_apply_rollback_on_error>
    <Function test_batch_apply_processes_all_operations>
  <Class TestOntologyGraphDiff>
    <Function test_diff_added_triples>
    <Function test_diff_removed_triples>
    <Function test_diff_identical_graphs>
    <Function test_diff_without_graph_raises>
  <Class TestOntologyGraphReviewLog>
    <Function test_generate_review_log>
    <Function test_review_log_contains_metrics>
  <Class TestOntologyGraphLoadExceptions>
    <Function test_load_invalid_encoding_raises_valueerror>
    <Function test_load_invalid_turtle_raises_error>
  <Class TestOntologyGraphAddTripleErrors>
    <Function test_add_triple_literal_subject_raises>
    <Function test_add_triple_literal_predicate_raises>
    <Function test_add_triple_invalid_subject_prefix_raises>
  <Class TestOntologyGraphRemoveTripleErrors>
    <Function test_remove_triple_literal_subject_raises>
    <Function test_remove_triple_literal_predicate_raises>
    <Function test_remove_triple_with_none_object>
    <Function test_remove_triple_with_literal_object>
  <Class TestOntologyGraphBatchApplyExtended>
    <Function test_batch_apply_without_graph_raises>
    <Function test_batch_apply_literal_subject_fails>
    <Function test_batch_apply_literal_predicate_fails>
    <Function test_batch_apply_update_operation>
    <Function test_batch_apply_explicit_literal_with_quotes>
    <Function test_batch_apply_with_language_tag>
  <Class TestOntologyGraphDiffExtended>
    <Function test_diff_with_first_graph_none_raises>
    <Function test_diff_with_second_graph_none_raises>
  <Class TestOntologyGraphQueryExtended>
    <Function test_query_executes_sparql>
  <Class TestOntologyGraphFullCoverage>
    <Function test_load_with_utf8_error_raises_encoding_message>
    <Function test_load_with_generic_exception_raises_runtime_error>
    <Function test_batch_apply_skips_empty_prefix>
    <Function test_load_nonexistent_file_raises>
<Module tests/1-uc-ontology/unit/test_preflabel_correction.py>
  <Class TestPrefLabelCorrection>
    <Function test_correct_preflabel_portuguese_basic>
    <Function test_correct_preflabel_english_basic>
    <Function test_correct_preflabel_preserves_acronym>
    <Function test_preposition_lowercase_in_middle>
  <Class TestNormalizerPrefLabelFixes>
    <Function test_normalizer_applies_preflabel_fixes>
    <Function test_normalizer_reports_preflabel_corrections>
  <Class TestDefinitionCorrections>
    <Function test_add_trailing_period>
  <Class TestIdentifierCorrections>
    <Function test_identifier_pattern_validation>
  <Class TestCorrectionStats>
    <Function test_stats_structure>
  <Class TestNoModificationWhenCorrect>
    <Function test_correct_preflabel_not_modified>
<Module tests/1-uc-ontology/unit/test_protege_serializer_coverage.py>
  <Class TestProtegeSerializerBNodes>
    <Function test_serialize_bnode_subject>
    <Function test_serialize_bnode_object>
  <Class TestProtegeSerializerLiterals>
    <Function test_serialize_integer_literal>
    <Function test_serialize_invalid_integer_literal>
    <Function test_serialize_decimal_literal>
    <Function test_serialize_boolean_literal>
    <Function test_serialize_string_literal_with_datatype>
    <Function test_serialize_custom_datatype_literal>
    <Function test_serialize_literal_with_special_chars>
    <Function test_serialize_literal_with_language>
  <Class TestProtegeSerializerQNames>
    <Function test_qname_with_prefix>
    <Function test_qname_without_prefix_uses_brackets>
    <Function test_qname_empty_prefix>
  <Class TestProtegeSerializerPredicateOrdering>
    <Function test_predicates_ordered_by_priority>
  <Class TestProtegeSerializerMultipleObjects>
    <Function test_multiple_objects_same_predicate>
  <Class TestProtegeSerializerEmptyGraph>
    <Function test_empty_graph_serializes>
  <Class TestSerializeProtegeStyleFunction>
    <Function test_function_returns_string>
    <Function test_function_creates_serializer>
<Module tests/1-uc-ontology/unit/test_protege_style_alignment.py>
  <Class TestPredicateColumnAlignment>
    <Function test_predicates_aligned_with_rdf_type>
    <Function test_first_predicate_after_subject_with_single_space>
  <Class TestObjectColumnAlignment>
    <Function test_multiple_objects_aligned_under_first>
    <Function test_multiple_subclassof_aligned>
  <Class TestPunctuationRules>
    <Function test_last_predicate_ends_with_period>
    <Function test_intermediate_predicates_end_with_semicolon>
    <Function test_multiple_objects_use_comma>
  <Class TestSubjectBlockSeparation>
    <Function test_subjects_separated_by_blank_line>
    <Function test_prefix_block_separated_from_subjects>
<Module tests/1-uc-ontology/unit/test_protege_style_serializer_snapshot.py>
  <Class TestProtegeStyleSerializerSnapshot>
    <Function test_deadweightcollar_snapshot>
    <Function test_grooveheight_snapshot>
    <Function test_groovepoint_snapshot>
  <Class TestSerializerDeterminism>
    <Function test_multiple_serializations_identical>
    <Function test_different_triple_order_same_output>
<Module tests/1-uc-ontology/unit/test_protege_style_validity.py>
  <Class TestTurtleValidity>
    <Function test_serialized_ttl_can_be_parsed>
    <Function test_parsed_graph_is_isomorphic>
    <Function test_complex_graph_remains_valid>
  <Class TestIdempotence>
    <Function test_serialize_parse_serialize_is_identical>
    <Function test_multiple_serializations_identical>
  <Class TestSemanticPreservation>
    <Function test_no_triple_loss_or_addition>
    <Function test_literal_types_preserved>
    <Function test_uris_not_converted_to_literals>
<Module tests/1-uc-ontology/unit/test_quality_domainattribute_constraints.py>
  <Class TestDomainAttributeGoldenTemplate>
    <Function test_domainattribute_template_is_fully_valid>
    <Function test_indirect_subclass_is_validated>
  <Class TestDomainAttributeAccessRights>
    <Function test_domainattribute_missing_accessrights_generates_warning>
    <Function test_fixture_missing_accessrights>
  <Class TestDomainAttributeIdentifier>
    <Function test_domainattribute_missing_identifier_generates_warning>
    <Function test_domainattribute_identifier_mismatch_generates_warning>
    <Function test_fixture_identifier_mismatch>
  <Class TestDomainAttributeDefinitions>
    <Function test_domainattribute_definition_too_many_per_lang_generates_warning>
    <Function test_domainattribute_definition_missing_en_generates_warning>
    <Function test_domainattribute_definition_missing_pt_br_generates_warning>
    <Function test_fixture_too_many_definitions>
  <Class TestDomainAttributePrefLabels>
    <Function test_domainattribute_prefLabel_duplicate_per_lang_generates_warning>
    <Function test_domainattribute_prefLabel_missing_en_generates_warning>
    <Function test_domainattribute_prefLabel_missing_pt_br_generates_warning>
    <Function test_fixture_duplicate_preflabel>
  <Class TestDomainAttributeMandatoryProperties>
    <Function test_domainattribute_missing_mandatory_properties_generate_warnings[edo:hasAttributeScope-MissingAttributeScope]>
    <Function test_domainattribute_missing_mandatory_properties_generate_warnings[edo:hasLifecycleCreationPhase-MissingLifecyclePhase]>
    <Function test_domainattribute_missing_mandatory_properties_generate_warnings[edo:hasTypedValue-MissingTypedValue]>
    <Function test_domainattribute_missing_mandatory_properties_generate_warnings[edo:hasValueCardinality-MissingValueCardinality]>
    <Function test_domainattribute_missing_hasAttributeScope>
  <Class TestDomainAttributeGraphImmutability>
    <Function test_validation_does_not_modify_graph>
    <Function test_validation_does_not_add_missing_accessrights>
  <Class TestNonDomainAttributeClass>
    <Function test_non_domainattribute_class_no_domainattr_issues>
  <Class TestDomainAttributeSubclassSelection>
    <Function test_direct_subclass_is_selected>
    <Function test_indirect_subclass_is_selected>
  <Class TestDomainAttributeEdgeCases>
    <Function test_empty_graph_no_errors>
    <Function test_domain_attribute_base_class_itself>
<Module tests/1-uc-ontology/unit/test_quality_ifc_constraints.py>
  <Class TestIfcMissingProperties>
    <Function test_ifc_class_missing_required_properties_is_error>
    <Function test_ifc_class_missing_properties_lists_which>
    <Function test_incomplete_ifc_in_fixture>
  <Class TestIfcMissingBaseClass>
    <Function test_ifc_class_missing_base_class_is_error>
    <Function test_missing_base_class_shows_required>
  <Class TestCompleteIfcClass>
    <Function test_complete_ifc_class_no_issues>
    <Function test_complete_ifc_in_fixture>
  <Class TestNonIfcClass>
    <Function test_non_ifc_class_no_ifc_issues>
  <Class TestGraphNotModified>
    <Function test_validation_does_not_add_properties>
    <Function test_validation_does_not_add_base_class>
<Module tests/1-uc-ontology/unit/test_quality_validator.py>
  <Class TestPrefLabelValidation>
    <Function test_preflabel_title_case_english>
    <Function test_preflabel_title_case_portuguese>
    <Function test_preflabel_correct_no_issues>
    <Function test_preflabel_with_acronym_preserved>
  <Class TestPrefLabelDuplicates>
    <Function test_multiple_preflabels_same_language_error>
  <Class TestAltLabelValidation>
    <Function test_altlabel_title_case_violation_warning>
    <Function test_altlabel_correct_no_issues>
    <Function test_altlabel_optional>
  <Class TestIdentifierValidation>
    <Function test_missing_identifier_error>
    <Function test_identifier_mismatch_error>
    <Function test_valid_identifier_no_issues>
  <Class TestIfcConstraintsValidation>
    <Function test_ifc_class_missing_properties>
    <Function test_ifc_class_complete_no_issues>
    <Function test_ifc_detection_by_property>
  <Class TestDefinitionValidation>
    <Function test_multiple_definitions_same_language_error>
  <Class TestGraphImmutability>
    <Function test_validation_does_not_modify_preflabel>
    <Function test_validation_does_not_modify_identifier>
  <Class TestTitleCaseHelpers>
    <Function test_to_title_case_english_basic>
    <Function test_to_title_case_english_exceptions>
    <Function test_to_title_case_acronym_preserved>
    <Function test_to_title_case_hyphenated>
    <Function test_to_title_case_portuguese>
  <Class TestResolvePrefix>
    <Function test_resolve_without_colon_returns_none>
    <Function test_resolve_unknown_prefix_returns_none>
    <Function test_resolve_known_prefixes>
  <Class TestValidationReport>
    <Function test_report_counts_classes>
    <Function test_report_aggregates_issues>
  <Class TestValidationIssueExtended>
    <Function test_validation_issue_with_all_fields>
    <Function test_validation_issue_to_dict>
    <Function test_validation_issue_with_extra_data>
  <Class TestValidationReportExtended>
    <Function test_report_has_errors_true>
    <Function test_report_has_errors_false_with_warnings_only>
    <Function test_report_get_errors_filters_correctly>
    <Function test_report_get_warnings_filters_correctly>
    <Function test_report_to_dict_contains_all_fields>
  <Class TestQualityValidatorRulesLoading>
    <Function test_load_rules_file_not_found>
    <Function test_load_rules_invalid_json>
    <Function test_validate_empty_graph>
  <Class TestQualityValidatorPrefLabelBranches>
    <Function test_preflabel_missing_generates_warning>
    <Function test_preflabel_without_language_tag>
    <Function test_preflabel_all_lowercase>
  <Class TestQualityValidatorAltLabelBranches>
    <Function test_altlabel_same_as_preflabel>
    <Function test_altlabel_all_uppercase>
  <Class TestQualityValidatorDefinitionBranches>
    <Function test_definition_without_period>
    <Function test_definition_lowercase_start>
  <Class TestQualityValidatorGetLocalName>
    <Function test_get_local_name_with_slash_separator>
    <Function test_get_local_name_without_separator>
  <Class TestQualityValidatorIdentifierDisabled>
    <Function test_identifier_validation_disabled>
  <Class TestQualityValidatorBlankNodeClass>
    <Function test_class_as_blank_node_is_skipped>
  <Class TestQualityValidatorPrefLabelDuplicates>
    <Function test_duplicate_preflabel_same_lang_generates_warning>
  <Class TestQualityValidatorDefinitionMultiplicity>
    <Function test_multiple_definitions_same_lang_disabled>
    <Function test_multiple_definitions_exceeds_max>
  <Class TestQualityValidatorAltLabelTitleCase>
    <Function test_altlabel_title_case_disabled>
  <Class TestQualityValidatorIFCConstraints>
    <Function test_ifc_constraints_empty_skips_validation>
  <Class TestQualityValidatorTitleCaseHyphen>
    <Function test_to_title_case_with_hyphenated_words>
    <Function test_to_title_case_with_acronym>
    <Function test_is_valid_title_case_empty_string>
    <Function test_to_title_case_empty_string>
    <Function test_to_title_case_empty_words_list>
    <Function test_to_title_case_exception_word_with_hyphen>
  <Class TestQualityValidatorAdditionalBranches>
    <Function test_class_as_blank_node_skipped>
    <Function test_duplicate_preflabel_disabled>
    <Function test_altlabel_title_case_disabled>
  <Class TestQualityValidatorFullCoverage>
    <Function test_validate_identifier_with_identifier_present>
    <Function test_validate_identifier_mismatch>
    <Function test_validate_preflabel_regex_none>
    <Function test_preflabel_duplicates_single_per_lang>
    <Function test_definition_multiplicity_single>
    <Function test_to_title_case_hyphen_with_exception_in_second_part>
    <Function test_to_title_case_acronym_preserved>
    <Function test_validate_ifc_constraints_with_ifc_property>
    <Function test_validate_ifc_constraints_non_ifc_class>
    <Function test_resolve_prefixed_uri_unknown_prefix>
    <Function test_resolve_prefixed_uri_no_colon>
    <Function test_resolve_prefixed_uri_valid>
    <Function test_altlabel_not_literal_skipped>
  <Class TestQualityValidatorBranchCoverage100>
    <Function test_to_title_case_hyphen_second_part_is_exception>
    <Function test_to_title_case_hyphen_first_part_exception_second_not>
    <Function test_validate_ifc_class_via_base_class>
    <Function test_validate_ifc_class_missing_base>
    <Function test_resolve_prefixed_uri_all_known_prefixes>
    <Function test_validate_definition_multiplicity_multiple>
    <Function test_preflabel_duplicates_generates_warning>
  <Class TestQualityValidatorPartialBranches>
    <Function test_validate_identifier_completes_without_return>
    <Function test_preflabel_regex_skipped_when_none>
    <Function test_preflabel_duplicates_empty_lang_dict>
    <Function test_definition_multiplicity_within_limit>
    <Function test_to_title_case_hyphen_exception_second_part>
    <Function test_ifc_detection_via_predicate>
    <Function test_resolve_prefixed_uri_no_colon>
    <Function test_to_title_case_hyphen_with_exception_in_middle>
    <Function test_to_title_case_hyphen_all_non_exceptions>
<Module tests/1-uc-ontology/unit/test_rc_runner_utils.py>
  <Class TestDiscoverNextVersion>
    <Function test_empty_logs_dir>
    <Function test_logs_dir_not_exists>
    <Function test_existing_versions>
    <Function test_ignores_files>
  <Class TestCreateExecutionId>
    <Function test_format>
    <Function test_unique>
  <Class TestReadJsonSafe>
    <Function test_valid_json>
    <Function test_invalid_json>
    <Function test_missing_file>
  <Class TestBanner>
    <Function test_prints_message>
<Module tests/1-uc-ontology/unit/test_rdflib_adapter.py>
  <Class TestRDFlibAdapterLoadTTL>
    <Function test_load_valid_file>
    <Function test_load_returns_metadata>
    <Function test_load_hash_is_sha256>
    <Function test_load_nonexistent_raises_filenotfound>
    <Function test_load_directory_raises_valueerror>
    <Function test_load_invalid_encoding_raises>
    <Function test_load_invalid_syntax_raises>
  <Class TestRDFlibAdapterSaveTTL>
    <Function test_save_creates_file>
    <Function test_save_creates_parent_dirs>
    <Function test_save_utf8_encoding>
    <Function test_save_preserves_triples>
  <Class TestRDFlibAdapterParseTurtle>
    <Function test_parse_valid_turtle>
    <Function test_parse_with_prefixes>
    <Function test_parse_invalid_raises>
  <Class TestRDFlibAdapterSerializeTurtle>
    <Function test_serialize_returns_string>
    <Function test_serialize_contains_prefixes>
    <Function test_serialize_contains_triples>
    <Function test_serialize_roundtrip>
  <Class TestRDFlibAdapterProtegeStyle>
    <Function test_serialization_uses_protege_style>
    <Function test_prefixes_sorted>
  <Class TestRDFlibAdapterFormatMap>
    <Function test_format_map_exists>
    <Function test_turtle_format_mapped>
    <Function test_rdf_xml_format_mapped>
  <Class TestRDFlibAdapterEdgeCases>
    <Function test_empty_graph_serializes>
    <Function test_unicode_content_handled>
    <Function test_large_literals_handled>
<Module tests/1-uc-ontology/unit/test_title_case.py>
  <Class TestTitleCaseEnglish>
    <Function test_simple_title_case>
    <Function test_lowercase_first_word_fails>
    <Function test_short_word_exceptions>
    <Function test_first_word_always_caps>
    <Function test_acronym_preserved>
  <Class TestTitleCasePortuguese>
    <Function test_simple_title_case_pt>
    <Function test_preposition_lowercase>
    <Function test_first_word_caps_even_preposition>
  <Class TestHandleHyphen>
    <Function test_hyphen_english>
    <Function test_hyphen_portuguese_both_caps>
    <Function test_hyphen_portuguese_second_exception>
  <Class TestHandleApostrophe>
    <Function test_apostrophe_portuguese>
  <Class TestIsAcronym>
    <Function test_valid_acronym>
    <Function test_short_not_acronym>
    <Function test_lowercase_not_acronym>
    <Function test_numbers_not_acronym>
  <Class TestIsFirstWord>
    <Function test_first_word_index_zero>
    <Function test_other_indices_not_first>
  <Class TestTitleCaseValidationIntegration>
    <Function test_preflabel_validation_with_title_case>
  <Class TestTitleCaseEdgeCases>
    <Function test_single_word>
    <Function test_empty_string>
    <Function test_all_caps_word>
    <Function test_mixed_case_preserved_for_acronyms>
<Module tests/1-uc-ontology/unit/test_uri_resolver.py>
  <Class TestURIResolverInit>
    <Function test_init_without_graph>
    <Function test_init_with_graph>
    <Function test_init_with_custom_prefixes>
    <Function test_custom_prefixes_override_standard>
  <Class TestURIResolverAddPrefix>
    <Function test_add_new_prefix>
    <Function test_update_existing_prefix>
  <Class TestURIResolverIsPrefixed>
    <Function test_prefixed_uri_detected>
    <Function test_full_uri_not_prefixed>
    <Function test_literal_not_prefixed>
  <Class TestURIResolverIsFullURI>
    <Function test_http_uri_detected>
    <Function test_https_uri_detected>
    <Function test_bracketed_uri_detected>
    <Function test_prefixed_not_full>
  <Class TestURIResolverIsURI>
    <Function test_prefixed_is_uri>
    <Function test_full_is_uri>
    <Function test_literal_not_uri>
  <Class TestURIResolverResolvePrefixed>
    <Function test_resolve_known_prefix>
    <Function test_resolve_owl_prefix>
    <Function test_resolve_unknown_prefix_returns_none>
    <Function test_resolve_invalid_format_raises>
  <Class TestURIResolverToFullURI>
    <Function test_prefixed_to_full>
    <Function test_full_stays_full>
    <Function test_bracketed_uri_cleaned>
    <Function test_unknown_prefix_raises>
  <Class TestURIResolverToPrefixed>
    <Function test_full_to_prefixed>
    <Function test_unknown_namespace_returns_none>
    <Function test_longest_match_used>
  <Class TestURIResolverToRDFlibTerm>
    <Function test_full_uri_to_uriref>
    <Function test_prefixed_uri_to_uriref>
    <Function test_literal_to_literal>
    <Function test_unknown_prefix_becomes_literal>
    <Function test_empty_string_becomes_literal>
  <Class TestURIResolverEnsureBindings>
    <Function test_binds_standard_prefixes>
    <Function test_binds_used_namespaces>
  <Class TestConvenienceFunctions>
    <Function test_resolve_prefixed_uri_for_graph>
    <Function test_to_rdflib_term_for_graph>
  <Class TestStandardPrefixes>
    <Function test_standard_prefixes_exist>
    <Function test_standard_prefixes_are_valid_uris>
  <Class TestURIResolverToFullURIEdgeCases>
    <Function test_to_full_uri_unknown_prefix_raises>
    <Function test_to_full_uri_unrecognized_format_raises>
  <Class TestURIResolverToPrefixedURI>
    <Function test_to_prefixed_uri_removes_angle_brackets>
    <Function test_to_prefixed_uri_returns_none_for_unknown>
  <Class TestURIResolverToRDFLibTermEdgeCases>
    <Function test_to_rdflib_term_with_angle_brackets>
    <Function test_to_rdflib_term_unknown_prefix_as_literal>
    <Function test_to_rdflib_term_prefer_uri_false_returns_literal>
  <Class TestURIResolverEnsureNamespaceBindingsEdgeCases>
    <Function test_ensure_bindings_with_slash_namespace>
    <Function test_ensure_bindings_finds_known_prefix_for_unbound_ns>
    <Function test_ensure_bindings_with_uri_without_separator>
    <Function test_ensure_bindings_bind_standard_false>
  <Class TestURIResolverFullCoverage>
    <Function test_init_with_graph_empty_prefix_ignored>
    <Function test_ensure_bindings_uri_without_hash_or_slash>
    <Function test_ensure_bindings_namespace_not_in_used>
    <Function test_ensure_bindings_unbound_namespace_gets_known_prefix>
<Module tests/1-uc-ontology/unit/test_verification_evidence.py>
  <Class TestEvidenceFile>
    <Function test_basic_creation>
  <Class TestEvidenceBundle>
    <Function test_basic_creation>
    <Function test_to_dict>
  <Class TestEvidenceWriter>
    <Function test_initialization>
    <Function test_custom_run_id>
    <Function test_write_manifest>
    <Function test_copy_artifact>
    <Function test_copy_artifact_default_name>
    <Function test_write_report>
    <Function test_write_log>
    <Function test_add_existing_file>
    <Function test_finalize_creates_index>
    <Function test_finalize_returns_bundle>
    <Function test_directory_structure_created>
  <Class TestCreateRCEvidenceDirectory>
    <Function test_creates_correct_path>
    <Function test_auto_generated_run_name>
    <Function test_writer_functional>
<Module tests/1-uc-ontology/unit/test_verification_hasher.py>
  <Class TestSha256File>
    <Function test_hash_simple_file>
    <Function test_hash_empty_file>
    <Function test_hash_binary_file>
    <Function test_hash_same_content_same_hash>
    <Function test_hash_different_content_different_hash>
    <Function test_file_not_found_raises>
    <Function test_directory_raises>
    <Function test_accepts_string_path>
    <Function test_large_file_chunked>
  <Class TestSha256Bytes>
    <Function test_hash_bytes>
    <Function test_hash_empty_bytes>
    <Function test_not_bytes_raises>
    <Function test_hash_deterministic>
  <Class TestSha256String>
    <Function test_hash_string>
    <Function test_hash_unicode>
    <Function test_custom_encoding>
  <Class TestFileSizeBytes>
    <Function test_file_size>
    <Function test_empty_file_size>
    <Function test_file_not_found_raises>
<Module tests/1-uc-ontology/unit/test_verification_idempotency.py>
  <Class TestCheckIdempotency>
    <Function test_identity_is_idempotent>
    <Function test_appending_not_idempotent>
    <Function test_missing_input_returns_error>
    <Function test_transform_failure_returns_error>
    <Function test_no_output_returns_error>
    <Function test_semantically_equivalent_is_idempotent>
    <Function test_report_to_dict>
  <Class TestCheckGraphIdempotency>
    <Function test_identity_graph_transform_idempotent>
    <Function test_modifying_transform_not_idempotent>
    <Function test_error_handling>
  <Class TestIdempotencyReport>
    <Function test_report_defaults>
    <Function test_report_to_dict_with_isomorphism>
  <Class TestCheckFullIdempotency>
    <Function test_identity_is_fully_consistent>
    <Function test_inconsistent_save_detected>
    <Function test_canonical_transform_is_fully_consistent>
    <Function test_missing_file_returns_error>
    <Function test_transform_failure_returns_error>
    <Function test_report_to_dict>
  <Class TestFullIdempotencyReport>
    <Function test_report_defaults>
    <Function test_full_report_to_dict>
  <Class TestIdempotencyErrorPaths>
    <Function test_check_idempotency_second_output_not_created>
    <Function test_check_graph_idempotency_transform_raises>
    <Function test_check_full_idempotency_first_output_not_created>
    <Function test_check_full_idempotency_second_output_not_created>
    <Function test_verify_canonicalization_idempotent_delegates>
<Module tests/1-uc-ontology/unit/test_verification_isomorphism.py>
  <Class TestCompareIsomorphism>
    <Function test_identical_files_are_isomorphic>
    <Function test_equivalent_graphs_are_isomorphic>
    <Function test_different_graphs_not_isomorphic>
    <Function test_empty_graphs_are_isomorphic>
    <Function test_missing_file_returns_error>
    <Function test_invalid_ttl_returns_error>
    <Function test_diff_samples_limited>
    <Function test_report_to_dict>
  <Class TestCompareGraphs>
    <Function test_identical_graphs_isomorphic>
    <Function test_different_graphs_not_isomorphic>
    <Function test_empty_graphs_isomorphic>
  <Class TestIsomorphismReport>
    <Function test_report_defaults>
    <Function test_report_to_dict_complete>
    <Function test_report_with_error>
  <Class TestExceptionHandling>
    <Function test_compare_isomorphism_with_corrupted_file>
    <Function test_compare_graphs_with_custom_labels>
    <Function test_compare_isomorphism_missing_file>
    <Function test_compare_isomorphism_with_different_formats>
  <Class TestIsomorphismErrorPaths>
    <Function test_compare_isomorphism_with_explicit_format_skips_auto_detect>
    <Function test_compare_isomorphism_file_not_found_returns_error>
    <Function test_compare_graphs_with_more_diffs_than_max_samples>
    <Function test_compare_graphs_exception_in_isomorphic_check>
<Module tests/1-uc-ontology/unit/test_verification_manifest.py>
  <Class TestInputArtifact>
    <Function test_from_file>
    <Function test_format_detection>
    <Function test_explicit_format>
  <Class TestOutputArtifact>
    <Function test_from_file>
  <Class TestVerificationResult>
    <Function test_basic_result>
    <Function test_default_details>
  <Class TestEnvironmentInfo>
    <Function test_environment_info_has_version>
    <Function test_environment_info_captures_cwd>
  <Class TestRunManifest>
    <Function test_create_with_defaults>
    <Function test_add_input>
    <Function test_add_output>
    <Function test_add_verification>
    <Function test_set_duration>
    <Function test_set_error>
    <Function test_method_chaining>
    <Function test_to_dict>
    <Function test_to_json>
  <Class TestWriteManifestAtomic>
    <Function test_write_creates_file>
    <Function test_write_creates_parent_dirs>
    <Function test_write_content_valid_json>
    <Function test_atomic_write_no_partial>
  <Class TestReadManifest>
    <Function test_read_written_manifest>
    <Function test_read_missing_file_raises>
    <Function test_read_invalid_json_raises>
  <Class TestWriteManifestAppend>
    <Function test_append_creates_new_file>
    <Function test_append_adds_to_existing_file>
    <Function test_append_multiple_entries>
    <Function test_append_handles_single_object_file>
    <Function test_append_handles_corrupted_file>
  <Class TestWriteManifestAtomicErrorHandling>
    <Function test_write_to_read_only_parent>
<Module tests/1-uc-ontology/unit/test_verification_rc_workflow.py>
  <Class TestChecksumBaseline>
    <Function test_from_directory>
    <Function test_save_and_load>
    <Function test_verify_unchanged>
    <Function test_verify_modified_file>
    <Function test_verify_missing_file>
    <Function test_verify_new_file>
  <Class TestCoverageResult>
    <Function test_basic_creation>
    <Function test_to_dict>
  <Class TestRCResult>
    <Function test_default_values>
    <Function test_to_dict>
  <Class TestRCWorkflow>
    <Function test_workflow_initialization>
    <Function test_load_or_create_baseline>
    <Function test_verify_rc_v8_immutability_pass>
    <Function test_verify_rc_v8_immutability_fail>
    <Function test_run_with_skip_tests>
    <Function test_run_with_skip_all>
    <Function test_run_missing_rc_v8>
  <Class TestRunRCVerification>
    <Function test_basic_call>
  <Class TestEdgeCases>
    <Function test_coverage_result_passed_property>
    <Function test_rc_result_to_dict_with_all_fields>
    <Function test_checksum_baseline_verify_with_extra_files>
    <Function test_checksum_baseline_verify_with_missing_files>
    <Function test_workflow_finalize_with_errors>
    <Function test_coverage_result_with_test_details>
    <Function test_workflow_with_coverage_json>
    <Function test_rc_result_with_errors_list>

[32m======================== [32m973 tests collected[0m[32m in 0.23s[0m[32m =========================[0m
